,colour,frequency
805,"(230, 160, 186)",1.0
806,"(242, 148, 182)",1.0
807,"(241, 186, 205)",1.0
808,"(239, 195, 210)",1.0
809,"(80, 71, 74)",1.0
810,"(218, 167, 184)",1.0
811,"(176, 101, 124)",1.0
812,"(243, 171, 193)",1.0
813,"(242, 170, 192)",1.0
814,"(228, 165, 184)",1.0
815,"(219, 168, 183)",1.0
816,"(240, 150, 176)",1.0
817,"(215, 110, 140)",1.0
818,"(252, 222, 230)",1.0
819,"(66, 62, 63)",1.0
820,"(187, 73, 98)",1.0
821,"(171, 107, 121)",1.0
822,"(245, 208, 216)",1.0
823,"(242, 205, 213)",1.0
824,"(183, 164, 168)",1.0
825,"(219, 138, 155)",1.0
826,"(181, 41, 67)",1.0
827,"(173, 86, 102)",1.0
828,"(158, 80, 94)",1.0
829,"(221, 87, 111)",1.0
830,"(172, 98, 111)",1.0
831,"(245, 210, 216)",1.0
832,"(242, 151, 166)",1.0
833,"(182, 102, 115)",1.0
834,"(73, 42, 47)",1.0
835,"(229, 100, 120)",1.0
836,"(247, 194, 202)",1.0
837,"(238, 144, 158)",1.0
838,"(240, 163, 173)",1.0
839,"(243, 196, 202)",1.0
840,"(172, 70, 83)",1.0
841,"(229, 166, 174)",1.0
842,"(208, 143, 151)",1.0
843,"(158, 48, 61)",1.0
844,"(248, 222, 225)",1.0
845,"(82, 47, 51)",1.0
846,"(169, 53, 66)",1.0
847,"(245, 178, 185)",1.0
848,"(192, 150, 154)",1.0
849,"(176, 70, 80)",1.0
850,"(234, 84, 95)",1.0
851,"(226, 112, 120)",1.0
852,"(179, 100, 105)",1.0
853,"(110, 31, 36)",1.0
854,"(248, 177, 181)",1.0
855,"(235, 96, 103)",1.0
856,"(160, 91, 94)",1.0
857,"(133, 54, 57)",1.0
858,"(252, 213, 214)",1.0
859,"(162, 73, 75)",1.0
860,"(173, 73, 75)",1.0
861,"(232, 63, 66)",1.0
862,"(241, 149, 150)",1.0
